,City,District,Neighborhood,İlan no,Son Güncelleme Tarihi,Oda + Salon Sayısı,Brüt / Net M2,Bulunduğu Kat,Bina Yaşı,Isınma Tipi,Kat Sayısı,Krediye Uygunluk,Eşya Durumu,Banyo Sayısı,Yapı Tipi,Yapının Durumu,Tapu Durumu,Site İçerisinde,Yakıt Tipi,Yetkili Ofis,Metro İstasyonu,Durak (Otobüs),Durak (Minibüs),Otogar,Hastane,Acil Servis,Aile Sağlığı Merkezi,Sağlık Kurumları/Diğer,Üniversite,Üniversite Kampüs,İlkokul,Lise,Zincir Marketler,Bakkal/Market,Alışveriş Merkezi,Şarküteri,Rent,Kullanım Durumu,Takas,Kira Getirisi,Aidat,Cephe,Havaalanı,Gar,Poliklinik,Yüksek Okul/Akademi,Ortaokul,Gıda Satış Noktaları,Kapalı Alan M2,Açık Alan M2,Bina Sayısı,Tren İstasyonu/Şehiriçi,Tren İstasyonu/Şehirlerarası,Veteriner,Kreş/Gündüz Bakımevi
140,Ankara,Keçiören,Atapark,136916-42,07-05-2023,4 + 1,150 m2,1. Kat,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"2,1 km",59 m,"1,2 km",,"1,5 km","1,4 km",250 m,"1,4 km","1,5 km","2,2 km",159 m,85 m,70 m,145 m,"1,7 km",145 m,2.400.000 TL,Boş,Evet,12.000 TL,100 TL,"Güney, Doğu, Batı","18,2 km",,,,,,,,,,,,
141,Ankara,Çankaya,Yukarı Dikmen,2603-4336,25-04-2023,4 + 1,320 m2,2. Kat,15 Yaşında,Kombi,10 Katlı,Uygun,Eşyalı,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"7,1 km",181 m,"1,6 km","8,1 km",862 m,887 m,748 m,418 m,701 m,8 km,233 m,217 m,51 m,89 m,882 m,890 m,7.250.000 TL,Boş,Evet,,,"Güney, Doğu, Batı",,,,,,,,,,,,,
142,Ankara,Keçiören,Etlik,135949-48,06-05-2023,3 + 1,140 m2,Yüksek Giriş,15 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,,"2,7 km",47 m,"1,9 km","3,1 km","1,3 km","1,3 km",335 m,768 m,"1,3 km","1,1 km",280 m,84 m,75 m,141 m,"1,5 km",226 m,1.200.000 TL,Boş,,8.000 TL,50 TL,"Güney, Batı",,,,,,,,,,,,,
143,Ankara,Sincan,Mustafa Kemal,97141-10829,06-05-2023,3 + 1,150 m2,1. Kat,9 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"4,1 km",173 m,"7,4 km",,"3,7 km","6,4 km",338 m,"4,4 km","16,1 km","7,6 km",401 m,281 m,129 m,113 m,"1,4 km",208 m,1.590.000 TL,Kiracılı,Hayır,8.000 TL,50 TL,"Güney, Doğu",,"11,2 km",,,,,,,,,,,
144,Ankara,Keçiören,Etlik,134665-233,06-05-2023,3 + 1,130 m2,2. Kat,20 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,1 km",97 m,"1,3 km",3 km,923 m,923 m,327 m,847 m,"1,6 km","1,4 km",164 m,72 m,71 m,100 m,"1,8 km",57 m,1.349.000 TL,Boş,Hayır,10.000 TL,50 TL,"Güney, Doğu",,,,,,,,,,,,,
145,Ankara,Keçiören,Esertepe,134665-231,04-05-2023,4 + 1,170 m2,2. Kat,1 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"2,3 km",172 m,799 m,,"1,8 km","1,7 km",471 m,"1,6 km","1,1 km","2,4 km",125 m,267 m,99 m,85 m,"2,1 km",264 m,2.850.000 TL,Boş,Evet,15.000 TL,50 TL,"Güney, Doğu","18,8 km",,,,,,,,,,,,
146,Ankara,Pursaklar,Yunus Emre,20040-252,06-05-2023,3 + 1,155 m2,7. Kat,9 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,7 km",18 m,"2,2 km",,"2,2 km",547 m,332 m,903 m,"6,8 km","4,3 km",369 m,215 m,44 m,93 m,"3,9 km",164 m,2.389.000 TL,Boş,Hayır,,,"Kuzey, Batı",13 km,,,,,,,,,,,,
147,Ankara,Keçiören,Yükseltepe,5116-808,12-03-2023,6 + 1,300 m2,4. Kat,10 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"4,1 km",184 m,"1,4 km",,"3,2 km","3,2 km",487 m,"2,5 km",779 m,"3,4 km",420 m,368 m,158 m,175 m,"1,9 km",211 m,2.299.000 TL,Mülk Sahibi,Evet,8.000 TL,70 TL,"Güney, Doğu, Batı","19,8 km",,,,,,,,,,,,
148,Ankara,Gölbaşı,İncek,129424-745,06-05-2023,4 + 1,170 m2,3. Kat,1 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"9,1 km",80 m,"7,3 km","15,9 km","2,8 km","4,8 km",209 m,"7,2 km","2,4 km","3,4 km",165 m,642 m,136 m,231 m,"3,7 km","2,6 km",3.850.000 TL,Boş,Evet,12.000 TL,150 TL,"Güney, Doğu",,,,,,,,,,,,,
149,Ankara,Etimesgut,Topçu,14994-11264,05-05-2023,3 + 1,110 m2,Yüksek Giriş,15 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,Evet (Site Adı Belirtilmemiş),Doğalgaz,Evet,"3,4 km",18 m,1 km,"17,4 km","1,4 km",84 m,395 m,"1,1 km","6,5 km","5,5 km",258 m,50 m,193 m,141 m,"2,1 km",100 m,1.000.000 TL,Boş,Hayır,2.000 TL,50 TL,"Kuzey, Doğu, Batı",,,,,,,,,,,,,
150,Ankara,Gölbaşı,Hacılar,2490-1088,10-05-2023,8 + 4,600 m2,,4 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,6,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"14,5 km",278 m,"7,8 km","19,1 km",7 km,"7,2 km","5,8 km","7,3 km","6,1 km","7,2 km","1,1 km","3,7 km",4 km,333 m,"7,5 km",5 km,18.500.000 TL,Mülk Sahibi,Evet,60.000 TL,,,,,,,,,,,,,,,
151,Ankara,Çankaya,Oran,9080-4583,09-05-2023,3 + 1,140 m2,1. Kat,31 Yaşında,Merkezi,6 Katlı,Uygun,Eşyalı Değil,1,,,Kat Mülkiyeti,Çamlık Sitesi,,,"7,1 km",25 m,891 m,"8,1 km","1,8 km","1,8 km",521 m,"2,2 km","2,7 km","7,1 km",321 m,288 m,310 m,115 m,"1,3 km",425 m,3.650.000 TL,Kiracılı,Hayır,,,Güney,,,,,,,,,,,,,
152,Ankara,Pursaklar,Yunus Emre,5430-1774,05-05-2023,3 + 1,125 m2,7. Kat,8 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,1,,İkinci El,Kat Mülkiyeti,,,Evet,"3,7 km",45 m,"2,2 km",,"2,2 km",515 m,379 m,872 m,"6,8 km","4,3 km",415 m,211 m,42 m,101 m,"3,9 km",213 m,2.389.000 TL,Boş,Hayır,,,,13 km,,,,,,,,,,,,
153,Ankara,Altındağ,Hacettepe,81348-632,05-05-2023,3 + 1,125 m2,2. Kat,43 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,561 m,213 m,"1,3 km","3,6 km",107 m,299 m,392 m,120 m,"1,7 km",930 m,307 m,875 m,133 m,68 m,"2,4 km",130 m,1.250.000 TL,Kiracılı,Hayır,6.000 TL,100 TL,"Güney, Doğu",,,,,,,,,,,,,
154,Ankara,Keçiören,Etlik,113784-743,05-05-2023,2 + 1,115 m2,Giriş Katı,18 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı,1,Betonarme,,Kat Mülkiyeti,,Doğalgaz,Evet,"2,3 km",79 m,"2,1 km","2,2 km",768 m,768 m,201 m,190 m,1 km,513 m,100 m,279 m,130 m,72 m,1 km,156 m,1.390.000 TL,Boş,Evet,10.000 TL,50 TL,"Güney, Doğu, Batı",,,,,,,,,,,,,
155,Ankara,Etimesgut,Ahi Mesut,135187-85,14-04-2023,3 + 1,160 m2,2. Kat,10 Yaşında,Kombi,9 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"4,9 km",49 m,"2,5 km","15,6 km","1,9 km","1,9 km",526 m,"1,1 km","4,9 km","7,1 km",204 m,203 m,260 m,382 m,"2,6 km",465 m,3.150.000 TL,Mülk Sahibi,Hayır,6.000 TL,50 TL,"Kuzey, Güney, Batı",,,,,,,,,,,,,
156,Ankara,Keçiören,Yükseltepe,5116-885,05-05-2023,4 + 1,225 m2,14. Kat,4 Yaşında,Merkezi (Pay Ölçer),17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,9 km",36 m,"1,6 km",,"3,1 km","3,1 km",597 m,"2,6 km",633 m,"3,3 km",515 m,496 m,61 m,132 m,"1,9 km",64 m,5.199.000 TL,Mülk Sahibi,Evet,15.000 TL,500 TL,"Güney, Doğu, Batı","19,7 km",,,,,,,,,,,,
157,Ankara,Çankaya,Sokullu Mehmet Paşa,14072-12558,07-05-2023,3 + 1,125 m2,1. Kat,28 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,,Kat İrtifakı,,Doğalgaz,Evet,"2,8 km",139 m,"1,6 km","3,7 km","1,7 km","1,8 km",406 m,358 m,"1,9 km","4,9 km",135 m,445 m,130 m,40 m,"1,9 km",155 m,2.190.000 TL,Boş,Evet,8.000 TL,75 TL,"Güney, Doğu",,,,,,,,,,,,,
158,Ankara,Çankaya,Öveçler,14072-12510,07-05-2023,5 + 1,250 m2,3. Kat,24 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,3,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"3,2 km",306 m,"1,3 km","3,9 km","1,4 km","1,5 km",107 m,522 m,"2,1 km","5,2 km",323 m,368 m,356 m,76 m,"1,9 km",363 m,3.750.000 TL,Boş,Evet,20.000 TL,120 TL,"Güney, Doğu",,,,,,,,,,,,,
159,Ankara,Mamak,Misket,44716-8360,05-05-2023,2 + 1,100 m2,2. Kat,12 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,1 km",64 m,"2,5 km","6,8 km",320 m,319 m,355 m,"1,1 km","4,6 km","3,5 km",96 m,177 m,220 m,111 m,"3,3 km",201 m,1.347.000 TL,Kiracılı,Hayır,7.000 TL,65 TL,Güney,,,,,,,,,,,,,
160,Ankara,Çankaya,Mutlukent,89764-321,05-05-2023,9 + 1,651 m2,,22 Yaşında,Kombi,3 Katlı,Uygun,,4,,,,,,Evet,"1,2 km",126 m,"3,8 km","9,7 km",626 m,618 m,959 m,797 m,"4,4 km","2,6 km",377 m,241 m,234 m,210 m,291 m,558 m,29.500.000 TL,,,,650 TL,,,,,,,,,,,,,,
161,Ankara,Etimesgut,Yeni Bağlıca,97798-1172,18-03-2023,6 + 1,450 m2,,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,3,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"4,3 km",194 m,"5,7 km",15 km,"3,8 km","5,4 km",168 m,796 m,"1,8 km","8,1 km",227 m,222 m,155 m,527 m,"3,3 km",20 m,8.800.000 TL,Boş,Evet,25.000 TL,,"Güney, Doğu",,,,,,,,,,,,,
162,Ankara,Pursaklar,Tevfik İleri,5430-1766,05-05-2023,3 + 1,125 m2,2. Kat,15 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,,İkinci El,Kat Mülkiyeti,,,Evet,"6,3 km",299 m,169 m,,"1,7 km","1,7 km",63 m,"2,1 km","9,6 km",7 km,155 m,726 m,50 m,13 m,"6,6 km",634 m,1.600.000 TL,Mülk Sahibi,Hayır,,,,"10,2 km",,,,,,,,,,,,
163,Ankara,Kızılcahamam,Akçay,116405-96,13-04-2023,3 + 1,120 m2,3. Kat,10 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,,,,,,,,169 m,,199 m,591 m,612 m,372 m,372 m,,,216 m,263 m,170 m,36 m,,183 m,950.000 TL,,,,,,,,,,186 m,246 m,,,,,,,218 m
164,Ankara,Mamak,Şafaktepe,8972-3766,09-05-2023,3 + 1,130 m2,Kot 1,40 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,,,,,,,,,,,,,,,,,790.000 TL,Kiracılı,Hayır,2.000 TL,30 TL,"Güney, Doğu, Batı",,,,,,,,,,,,,
165,Ankara,Keçiören,Güçlükaya,8972-3758,26-04-2023,3 + 1,120 m2,3. Kat,25 Yaşında,Kombi,8 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,Estergon Sitesi,Doğalgaz,Evet,451 m,248 m,"2,1 km",,505 m,503 m,219 m,707 m,"2,1 km","1,7 km",514 m,245 m,239 m,171 m,568 m,422 m,1.790.000 TL,Kiracılı,Hayır,2.000 TL,100 TL,"Güney, Doğu, Batı","18,2 km",,,,,,,,,,,,
166,Ankara,Çankaya,Ön Cebeci,8972-3767,26-04-2023,2 + 1,90 m2,Yüksek Giriş,40 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,263 m,55 m,822 m,"4,4 km",174 m,736 m,167 m,97 m,237 m,919 m,663 m,436 m,19 m,116 m,952 m,126 m,1.370.000 TL,Kiracılı,Hayır,2.000 TL,30 TL,"Güney, Doğu, Batı",,,,,,,,,,,,,
167,Ankara,Etimesgut,Piyade,113388-1768,05-05-2023,3 + 1,135 m2,3. Kat,8 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,7 km",142 m,"2,7 km","15,5 km",788 m,835 m,72 m,862 m,"4,6 km","7,4 km",399 m,452 m,114 m,52 m,"1,9 km",122 m,1.675.000 TL,Kiracılı,Evet,6.000 TL,20 TL,"Güney, Batı",,,,,,,,,,,,,
168,Ankara,Çankaya,Güzeltepe,53653-2270,10-05-2023,3 + 1,135 m2,1. Kat,36 Yaşında,Merkezi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,4 km",134 m,"1,8 km",5 km,"1,2 km","1,2 km",514 m,355 m,"1,8 km","5,1 km",436 m,28 m,129 m,243 m,621 m,210 m,2.700.000 TL,Belirtilmemiş,Hayır,9.000 TL,750 TL,"Güney, Doğu, Batı",,,,,,,,,,,,,
169,Ankara,Altındağ,Gültepe,81348-619,05-05-2023,3 + 1,125 m2,6. Kat,8 Yaşında,Kombi,14 Katlı,Uygun,Eşyalı Değil,1,Betonarme,,,Evet (Site Adı Belirtilmemiş),Doğalgaz,Evet,,,,,,,,,,,,,,,,,1.250.000 TL,Kiracılı,,,,"Kuzey, Doğu",,,,,,,,,,,,,
170,Ankara,Altındağ,Hacettepe,81348-629,05-05-2023,3 + 1,105 m2,4. Kat,45 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,,Kat Mülkiyeti,,Doğalgaz,Evet,900 m,384 m,958 m,"3,3 km",63 m,91 m,401 m,437 m,"1,4 km","1,1 km",115 m,783 m,259 m,22 m,"2,2 km",254 m,900.000 TL,Boş,,,,"Güney, Doğu",,,,,,,,,,,,,
171,Ankara,Pursaklar,Tevfik İleri,65431-11591,10-04-2023,4 + 1,210 m2,12. Kat,Sıfır Bina,Yerden Isıtma,14 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"6,1 km",112 m,203 m,,"1,7 km","1,7 km",195 m,"1,9 km","9,4 km","6,8 km",291 m,581 m,188 m,203 m,"6,5 km",475 m,3.800.000 TL,Boş,Hayır,,,,"10,4 km",,,,,,,,,,,,
172,Ankara,Gölbaşı,Kızılcaşar,0-40739102,04-05-2023,4 + 1,280 m2,,Sıfır Bina,Kombi,2 Katlı,Uygun değil,Eşyalı Değil,3,Betonarme,Sıfır,Arsa,Evet (Site Adı Belirtilmemiş),Doğalgaz,,"8,6 km",939 m,"5,4 km","13,2 km",986 m,"2,8 km","1,9 km",6 km,699 m,786 m,"1,2 km","1,3 km","1,2 km","1,1 km","1,1 km","1,3 km",12.500.000 TL,Boş,Hayır,,,Güney,,,,,,,,,,,,,
173,Ankara,Mamak,Şahintepe,44716-8362,03-05-2023,3 + 1,120 m2,3. Kat,14 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,9 km",42 m,984 m,8 km,1 km,1 km,590 m,2 km,"4,8 km",4 km,422 m,286 m,195 m,88 m,"2,6 km",172 m,1.400.000 TL,Mülk Sahibi,Hayır,7.000 TL,60 TL,"Güney, Batı",,,,,,,,,,,,,
174,Ankara,Mamak,Şirintepe,44716-8359,26-04-2023,4 + 1,300 m2,En Üst Kat,3 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"4,4 km",58 m,"1,4 km","8,4 km","1,5 km","1,5 km",6 m,"2,1 km","5,4 km","4,5 km",112 m,563 m,104 m,143 m,2 km,395 m,2.849.000 TL,Mülk Sahibi,Hayır,12.000 TL,120 TL,"Güney, Batı",,,,,,,,,,,,,
175,Ankara,Mamak,Şahintepe,44716-8350,03-05-2023,3 + 1,120 m2,2. Kat,14 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,7 km",20 m,"1,1 km","7,8 km",844 m,838 m,685 m,"1,9 km","4,7 km","3,9 km",567 m,444 m,110 m,135 m,"2,7 km",280 m,1.388.000 TL,Mülk Sahibi,Hayır,8.000 TL,55 TL,"Güney, Batı",,,,,,,,,,,,,
176,Ankara,Çankaya,Keklik Pınarı,99900-1232,10-05-2023,2 + 1,98 m2,Kot 1,15 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"6,2 km",62 m,462 m,7 km,"1,5 km","1,4 km",423 m,"1,3 km","1,7 km","8,2 km",882 m,903 m,111 m,137 m,"1,2 km",909 m,1.290.000 TL,Mülk Sahibi,Hayır,5.000 TL,100 TL,Doğu,,,,,,,,,,,,,
177,Ankara,Çankaya,Seyranbağları,0-40274576,08-05-2023,3 + 1,115 m2,2. Kat,35 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,,,,,,,,,,,,,,,,,,2.100.000 TL,Mülk Sahibi,Hayır,10.000 TL,75 TL,Doğu,,,,,,,,,,,,,
178,Ankara,Pursaklar,Fatih,20040-199,01-05-2023,3 + 1,125 m2,Giriş Katı,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,"5,9 km",195 m,478 m,,"1,2 km","1,2 km",187 m,"1,5 km",9 km,"6,6 km",189 m,175 m,234 m,63 m,"6,2 km",180 m,1.950.000 TL,Boş,Hayır,,,"Güney, Doğu","10,7 km",,,,,,,,,,,,
179,Ankara,Pursaklar,Fatih,20040-214,02-05-2023,4 + 1,185 m2,2. Kat,10 Yaşında,Merkezi (Pay Ölçer),13 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"5,9 km",193 m,485 m,,"1,2 km","1,2 km",181 m,"1,5 km",9 km,"6,5 km",183 m,169 m,234 m,71 m,"6,2 km",178 m,2.950.000 TL,Boş,Evet,,,Doğu,"10,7 km",,,,,,,,,,,,
180,Ankara,Çankaya,Çayyolu,129032-179,08-05-2023,5 + 2,580 m2,,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,3,Betonarme,Sıfır,Kat Mülkiyeti,,,Evet,"1,8 km",303 m,"2,9 km","9,8 km",757 m,754 m,801 m,"1,5 km","4,7 km","2,5 km",121 m,121 m,517 m,518 m,"1,3 km",807 m,11.350.000 TL,Boş,Hayır,,,"Kuzey, Güney, Doğu, Batı",,,,,,,,,,,,,
181,Ankara,Keçiören,Karakaya,131302-480,04-05-2023,3 + 1,130 m2,3. Kat,5 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,,,Doğalgaz,,"5,8 km",147 m,"1,4 km",,"4,3 km","1,8 km",232 m,"4,3 km",6 km,6 km,379 m,702 m,122 m,123 m,"3,8 km",79 m,1.649.000 TL,Boş,,,,,"14,7 km",,,,,,,,,,,,
182,Ankara,Mamak,Mutlu,63484-4529,11-04-2023,3 + 1,122 m2,3. Kat,16 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,8 km",22 m,263 m,8 km,"1,3 km","1,3 km",229 m,"1,9 km","4,4 km","3,7 km",332 m,824 m,146 m,123 m,"2,9 km",303 m,1.530.000 TL,Boş,Hayır,,,"Güney, Doğu",,,,,,,,,,,,,
183,Ankara,Mamak,Karaağaç,63484-4540,29-04-2023,3 + 1,118 m2,1. Kat,8 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,,,,,,,,,,,,,,,,,1.280.000 TL,Boş,Hayır,,,"Güney, Doğu",,,,,,,,,,,,,
184,Ankara,Yenimahalle,Yeni Batı,89065-259,30-04-2023,4 + 1,170 m2,4. Kat,Sıfır Bina,Merkezi (Pay Ölçer),17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Kat Mülkiyeti,,Doğalgaz,Evet,,,,,,,,,,,,,,,,,3.990.000 TL,Boş,Evet,8.000 TL,,"Güney, Doğu",,,,,,,,,,,,,
185,Ankara,Etimesgut,Yeni Bağlıca,89065-232,05-03-2023,5 + 1,340 m2,,Sıfır Bina,Kombi,2 Katlı,Uygun,Eşyalı Değil,4,Betonarme,Sıfır,Kat Mülkiyeti,Evet (Site Adı Belirtilmemiş),Doğalgaz,Evet,"4,9 km",270 m,"4,8 km","15,4 km","4,6 km","5,4 km",683 m,"1,5 km","2,6 km","8,4 km",348 m,435 m,639 m,"1,1 km","3,9 km",812 m,13.000.000 TL,Boş,Evet,18.000 TL,250 TL,"Kuzey, Güney, Doğu, Batı",,,,,,,,,,,,,
186,Ankara,Yenimahalle,Yeni Batı,89065-121,04-05-2023,3 + 1,148 m2,,Sıfır Bina,Merkezi (Pay Ölçer),15 Katlı,Uygun değil,Eşyalı Değil,2,Betonarme,Sıfır,Kat İrtifakı,Evet (Site Adı Belirtilmemiş),Doğalgaz,Evet,2 km,174 m,"4,7 km","10,8 km","1,7 km","1,6 km","1,6 km","1,4 km","1,3 km","7,5 km",559 m,"1,1 km",771 m,34 m,"2,4 km",325 m,4.900.000 TL,Boş,Evet,3.000 TL,150 TL,"Kuzey, Güney, Doğu, Batı",,,,,,,,,,,,,
187,Ankara,Çankaya,Alacaatlı,1889-258,03-05-2023,4 + 1,220 m2,1. Kat,Sıfır Bina,Merkezi (Pay Ölçer),,Uygun,Eşyalı Değil,2,,,,,,,"4,3 km",8 m,"5,3 km","14,1 km","1,9 km","1,9 km",444 m,"2,6 km","4,4 km","5,4 km",65 m,70 m,730 m,104 m,"3,7 km",98 m,5.350.000 TL,,,,,,,,,,,,,,,,,,
188,Ankara,Çankaya,Alacaatlı,1889-277,03-05-2023,4 + 1,180 m2,1. Kat,2 Yaşında,Merkezi (Pay Ölçer),25 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,,ankalife prestij,Doğalgaz,Evet,,,,,,,,,,,,,,,,,5.850.000 TL,Mülk Sahibi,Hayır,,650 TL,,,,,,,,,,,,,,
189,Ankara,Keçiören,Ovacık,5116-877,27-04-2023,4 + 1,230 m2,3. Kat,2 Yaşında,Merkezi (Pay Ölçer),16 Katlı,Uygun,Eşyalı,2,Betonarme,İkinci El,Kat Mülkiyeti,,Doğalgaz,Evet,"3,2 km",84 m,"2,4 km",,"2,4 km","2,3 km",585 m,"2,3 km","1,9 km","3,3 km",276 m,316 m,887 m,718 m,697 m,890 m,6.249.000 TL,Mülk Sahibi,Evet,10.000 TL,350 TL,"Güney, Doğu, Batı","17,9 km",,,,,,,,,,,,
